	linux-vdso.so.1 (0x00007ffee62f0000)
	libxslt.so.1.1.35 => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libxslt.so.1.1.35 (0x00007fc57d4c2000)
	libxml2.so.2 => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libxml2.so.2 (0x00007fc57d323000)
	libexslt.so.0.8.20 => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libexslt.so.0.8.20 (0x00007fc57d30a000)
	libeclrtl.so => /home/gordon/HPCC-Platform/build/Debug/libs/libeclrtl.so (0x00007fc57d07a000)
	libcppunit-1.15.so.1 => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libcppunit-1.15.so.1 (0x00007fc57d020000)
	libpcre2-8.so.0 => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libpcre2-8.so.0 (0x00007fc57cf71000)
	libnbcd.so => /home/gordon/HPCC-Platform/build/Debug/libs/libnbcd.so (0x00007fc57cf63000)
	libroxiemem.so => /home/gordon/HPCC-Platform/build/Debug/libs/libroxiemem.so (0x00007fc57ce74000)
	libjlib.so => /home/gordon/HPCC-Platform/build/Debug/libs/libjlib.so (0x00007fc57c4a6000)
	liblz4.so.1 => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/liblz4.so.1 (0x00007fc57c468000)
	libyaml.so => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libyaml.so (0x00007fc57c445000)
	libcrypt.so.1 => /lib/x86_64-linux-gnu/libcrypt.so.1 (0x00007fc57c3ff000)
	libopentelemetry_exporter_ostream_span.so => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libopentelemetry_exporter_ostream_span.so (0x00007fc57c3d0000)
	libopentelemetry_exporter_in_memory.so => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libopentelemetry_exporter_in_memory.so (0x00007fc57c3ab000)
	libopentelemetry_exporter_otlp_grpc.so => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libopentelemetry_exporter_otlp_grpc.so (0x00007fc57c38f000)
	libopentelemetry_exporter_otlp_grpc_client.so => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libopentelemetry_exporter_otlp_grpc_client.so (0x00007fc57c2b2000)
	libopentelemetry_proto_grpc.so => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libopentelemetry_proto_grpc.so (0x00007fc57c25f000)
	libgrpc++.so.1.65 => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libgrpc++.so.1.65 (0x00007fc57c13a000)
	libgrpc.so.42 => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libgrpc.so.42 (0x00007fc57b5ed000)
	libupb_json_lib.so.42 => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libupb_json_lib.so.42 (0x00007fc57b5bb000)
	libupb_textformat_lib.so.42 => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libupb_textformat_lib.so.42 (0x00007fc57b58e000)
	libupb_message_lib.so.42 => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libupb_message_lib.so.42 (0x00007fc57b582000)
